Date_Rosenstiel,Max_Ozone_Concentration_Rosenstiel,AQI_Rosenstiel,Obs_Count_Rosenstiel,Percent_Complete_Rosenstiel,Date_Perdue,Max_Ozone_Concentration_Perdue,AQI_Perdue,Obs_Count_Perdue,Percent_Complete_Perdue
12/12/2017,0.044,41,17,100,1/29/2018,0.029,27,,17
12/13/2017,0.037,34,17,100,1/30/2018,0.045,42,,17
12/14/2017,0.054,50,17,100,1/31/2018,0.049,45,,17
12/15/2017,0.051,47,17,100,2/1/2018,0.045,42,,17
12/16/2017,0.048,44,17,100,2/2/2018,0.045,42,,17
12/17/2017,0.045,42,17,100,2/3/2018,0.041,38,,17
12/18/2017,0.039,36,17,100,2/4/2018,0.035,32,,17
12/19/2017,0.044,41,17,100,2/5/2018,0.039,36,,17
12/20/2017,0.043,40,17,100,2/6/2018,0.033,31,,17
12/21/2017,0.047,44,17,100,2/7/2018,0.03,28,,17
12/22/2017,0.042,39,17,100,2/8/2018,0.023,21,,17
12/23/2017,0.043,40,17,100,2/9/2018,0.026,24,,17
12/24/2017,0.045,42,17,100,2/10/2018,0.03,28,,17
12/25/2017,0.047,44,17,100,2/11/2018,0.029,27,,17
12/26/2017,0.037,34,17,100,2/12/2018,0.033,31,,17
12/27/2017,0.034,31,17,100,2/13/2018,0.033,31,,17
12/28/2017,0.037,34,17,100,2/14/2018,0.036,33,,17
12/29/2017,0.027,25,17,100,2/15/2018,0.038,35,,17
12/30/2017,0.023,21,17,100,2/16/2018,0.034,31,,17
,,,,,2/17/2018,0.031,29,,17
,,,,,2/18/2018,0.035,32,,17
1/1/2018,0.048,44,17,100,2/19/2018,0.029,27,,17
1/2/2018,0.039,36,17,100,2/20/2018,0.026,24,,17
1/3/2018,0.038,35,17,100,2/21/2018,0.034,31,,17
1/4/2018,0.041,38,17,100,2/22/2018,0.037,34,,17
1/5/2018,0.038,35,17,100,2/23/2018,0.036,33,,17
1/6/2018,0.041,38,17,100,2/24/2018,0.034,31,,17
1/7/2018,0.045,42,17,100,2/25/2018,0.03,28,,17
1/8/2018,0.043,40,17,100,2/26/2018,0.027,25,,17
1/9/2018,0.034,31,17,100,2/27/2018,0.041,38,,17
1/10/2018,0.035,32,17,100,2/28/2018,0.041,38,,17
1/11/2018,0.031,29,17,100,3/1/2018,0.042,39,,17
1/12/2018,0.028,26,17,100,3/2/2018,0.038,35,,17
1/13/2018,0.037,34,17,100,3/3/2018,0.054,50,,17
1/14/2018,0.037,34,17,100,3/4/2018,0.055,51,,17
1/15/2018,0.044,41,17,100,3/5/2018,0.051,47,,17
1/16/2018,0.043,40,17,100,3/6/2018,0.047,44,,17
1/17/2018,0.039,36,17,100,3/7/2018,0.042,39,,17
1/18/2018,0.037,34,17,100,3/8/2018,0.054,50,,17
1/19/2018,0.045,42,17,100,3/9/2018,0.057,58,,17
1/20/2018,0.045,42,17,100,3/10/2018,0.052,48,,17
1/21/2018,0.044,41,17,100,3/11/2018,0.033,31,,17
1/22/2018,0.041,38,17,100,3/12/2018,0.04,37,,17
1/23/2018,0.033,31,17,100,3/13/2018,0.057,58,,17
1/24/2018,0.041,38,17,100,3/14/2018,0.06,67,,17
1/25/2018,0.046,43,17,100,3/15/2018,0.063,77,,14
1/26/2018,0.044,41,17,100,3/16/2018,0.054,50,,17
1/27/2018,0.045,42,17,100,3/17/2018,0.048,44,,17
1/28/2018,0.044,41,17,100,3/18/2018,0.038,35,,17
1/29/2018,0.033,31,17,100,3/19/2018,0.031,29,,17
1/30/2018,0.045,42,17,100,3/20/2018,0.031,29,,17
1/31/2018,0.05,46,17,100,3/21/2018,0.05,46,,17
2/3/2018,0.043,40,17,100,3/22/2018,0.056,54,,17
2/4/2018,0.039,36,17,100,3/23/2018,0.072,105,,17
2/5/2018,0.039,36,17,100,3/24/2018,0.055,51,,17
2/6/2018,0.035,32,17,100,3/25/2018,0.052,48,,17
2/7/2018,0.033,31,17,100,3/26/2018,0.055,51,,17
2/8/2018,0.024,22,17,100,3/27/2018,0.053,49,,17
2/9/2018,0.027,25,17,100,3/28/2018,0.049,45,,17
2/10/2018,0.033,31,17,100,3/30/2018,0.042,39,,16
2/11/2018,0.032,30,17,100,3/31/2018,0.041,38,,17
2/12/2018,0.034,31,17,100,4/1/2018,0.036,33,,17
2/13/2018,0.034,31,17,100,4/2/2018,0.035,32,,17
2/14/2018,0.038,35,17,100,4/3/2018,0.034,31,,17
2/15/2018,0.038,35,17,100,4/4/2018,0.026,24,,17
2/16/2018,0.037,34,17,100,4/5/2018,0.044,41,,17
2/17/2018,0.033,31,17,100,4/6/2018,0.04,37,,17
2/18/2018,0.036,33,17,100,4/7/2018,0.029,27,,17
2/19/2018,0.03,28,17,100,4/8/2018,0.03,28,,17
2/20/2018,0.027,25,17,100,4/9/2018,0.023,21,,17
2/21/2018,0.036,33,17,100,4/10/2018,0.032,30,,17
2/22/2018,0.038,35,17,100,4/11/2018,0.046,43,,17
2/23/2018,0.038,35,17,100,4/12/2018,0.051,47,,17
2/24/2018,0.035,32,17,100,4/13/2018,0.049,45,,17
2/25/2018,0.031,29,17,100,4/14/2018,0.032,30,,17
2/26/2018,0.03,28,17,100,4/15/2018,0.033,31,,17
2/27/2018,0.039,36,17,100,4/16/2018,0.054,50,,17
2/28/2018,0.044,41,17,100,4/17/2018,0.066,87,,17
3/1/2018,0.043,40,14,82,4/18/2018,0.052,48,,17
3/2/2018,0.046,43,15,88,4/19/2018,0.049,45,,17
3/3/2018,0.054,50,17,100,4/20/2018,0.078,126,,17
3/4/2018,0.052,48,17,100,4/21/2018,0.042,39,,17
3/5/2018,0.051,47,17,100,4/22/2018,0.022,20,,17
3/6/2018,0.048,44,17,100,4/23/2018,0.025,23,,17
3/7/2018,0.043,40,17,100,4/24/2018,0.036,33,,17
3/8/2018,0.052,48,17,100,4/25/2018,0.058,61,,17
3/9/2018,0.057,58,17,100,4/26/2018,0.055,51,,17
3/10/2018,0.056,54,17,100,4/27/2018,0.035,32,,17
3/11/2018,0.036,33,17,100,4/28/2018,0.052,48,,17
3/12/2018,0.04,37,17,100,4/29/2018,0.061,71,,17
3/13/2018,0.057,58,17,100,4/30/2018,0.06,67,,17
3/14/2018,0.064,80,17,100,5/1/2018,0.048,44,,17
3/15/2018,0.065,84,17,100,5/2/2018,0.043,40,,16
3/16/2018,0.057,58,17,100,5/3/2018,0.04,37,,17
3/17/2018,0.048,44,17,100,5/4/2018,0.045,42,,17
3/18/2018,0.042,39,17,100,5/5/2018,0.032,30,,17
3/19/2018,0.032,30,17,100,5/6/2018,0.037,34,,17
3/20/2018,0.033,31,17,100,5/7/2018,0.044,41,,17
3/21/2018,0.051,47,17,100,5/8/2018,0.053,49,,17
3/22/2018,0.058,61,17,100,5/9/2018,0.05,46,,17
3/23/2018,0.07,100,17,100,5/10/2018,0.045,42,,17
3/24/2018,0.057,58,17,100,5/11/2018,0.048,44,,17
3/25/2018,0.056,54,17,100,5/12/2018,0.045,42,,17
3/26/2018,0.055,51,17,100,5/13/2018,0.029,27,,17
3/27/2018,0.055,51,17,100,5/14/2018,0.036,33,,17
3/28/2018,0.052,48,17,100,5/15/2018,0.03,28,,17
3/29/2018,0.05,46,17,100,5/16/2018,0.028,26,,17
3/30/2018,0.045,42,17,100,5/17/2018,0.028,26,,17
3/31/2018,0.04,37,17,100,5/18/2018,0.029,27,,17
4/1/2018,0.035,32,17,100,5/19/2018,0.032,30,,17
4/2/2018,0.034,31,17,100,5/20/2018,0.031,29,,17
4/3/2018,0.032,30,17,100,5/21/2018,0.029,27,,17
4/4/2018,0.029,27,17,100,5/22/2018,0.03,28,,17
4/5/2018,0.045,42,17,100,5/23/2018,0.023,21,,17
4/6/2018,0.044,41,17,100,5/24/2018,0.025,23,,17
4/7/2018,0.03,28,17,100,5/25/2018,0.024,22,,17
4/8/2018,0.035,32,17,100,5/26/2018,0.029,27,,17
4/9/2018,0.026,24,17,100,5/27/2018,0.038,35,,17
4/10/2018,0.037,34,17,100,5/28/2018,0.037,34,,17
4/12/2018,0.053,49,17,100,5/29/2018,0.029,27,,17
4/13/2018,0.05,46,17,100,5/30/2018,0.027,25,,17
4/14/2018,0.033,31,17,100,5/31/2018,0.018,17,,17
4/15/2018,0.037,34,17,100,6/1/2018,0.023,21,,17
4/16/2018,0.054,50,17,100,6/2/2018,0.033,31,,17
4/17/2018,0.064,80,17,100,6/3/2018,0.022,20,,17
4/18/2018,0.055,51,17,100,6/4/2018,0.021,19,,17
4/19/2018,0.051,47,17,100,6/5/2018,0.021,19,,17
4/20/2018,0.078,126,17,100,6/6/2018,0.03,28,,17
4/21/2018,0.042,39,17,100,6/7/2018,0.03,28,,17
4/22/2018,0.023,21,17,100,6/8/2018,0.028,26,,17
4/23/2018,0.024,22,17,100,6/9/2018,0.021,19,,17
4/24/2018,0.038,35,17,100,6/10/2018,0.02,19,,17
4/25/2018,0.067,90,17,100,6/11/2018,0.025,23,,17
4/26/2018,0.057,58,17,100,6/12/2018,0.028,26,,17
4/27/2018,0.039,36,17,100,6/13/2018,0.027,25,,17
4/28/2018,0.063,77,17,100,6/14/2018,0.024,22,,17
4/29/2018,0.064,80,17,100,6/15/2018,0.027,25,,17
4/30/2018,0.061,71,17,100,6/16/2018,0.028,26,,17
5/1/2018,0.049,45,17,100,6/17/2018,0.035,32,,17
5/2/2018,0.045,42,17,100,6/18/2018,0.031,29,,17
5/3/2018,0.04,37,17,100,6/19/2018,0.039,36,,15
5/4/2018,0.045,42,17,100,6/20/2018,0.045,42,,17
5/5/2018,0.035,32,17,100,6/21/2018,0.04,37,,17
5/6/2018,0.041,38,17,100,6/22/2018,0.026,24,,17
5/7/2018,0.05,46,17,100,6/23/2018,0.026,24,,17
5/8/2018,0.053,49,17,100,6/24/2018,0.033,31,,17
5/9/2018,0.05,46,17,100,6/25/2018,0.035,32,,17
5/10/2018,0.046,43,17,100,6/26/2018,0.03,28,,17
5/11/2018,0.044,41,17,100,6/27/2018,0.031,29,,17
5/12/2018,0.045,42,17,100,6/28/2018,0.038,35,,17
5/13/2018,0.03,28,17,100,6/29/2018,0.028,26,,17
5/14/2018,0.035,32,17,100,6/30/2018,0.025,23,,17
5/15/2018,0.033,31,17,100,7/1/2018,0.025,23,,17
5/16/2018,0.03,28,17,100,7/2/2018,0.025,23,,17
5/17/2018,0.03,28,17,100,7/3/2018,0.039,36,,17
5/18/2018,0.034,31,17,100,7/4/2018,0.039,36,,17
5/19/2018,0.036,33,17,100,7/5/2018,0.025,23,,17
5/20/2018,0.033,31,17,100,7/6/2018,0.017,16,,17
5/21/2018,0.032,30,17,100,7/7/2018,0.025,23,,17
5/22/2018,0.035,32,17,100,7/8/2018,0.026,24,,17
5/24/2018,0.029,27,17,100,7/9/2018,0.026,24,,17
5/25/2018,0.027,25,17,100,7/10/2018,0.043,40,,17
5/26/2018,0.031,29,17,100,7/11/2018,0.037,34,,17
5/27/2018,0.039,36,17,100,7/12/2018,0.033,31,,17
5/28/2018,0.04,37,17,100,7/13/2018,0.057,58,,17
5/29/2018,0.03,28,17,100,7/14/2018,0.051,47,,17
5/30/2018,0.025,23,17,100,7/15/2018,0.043,40,,17
5/31/2018,0.021,19,17,100,7/16/2018,0.024,22,,17
6/1/2018,0.025,23,17,100,7/17/2018,0.018,17,,15
6/2/2018,0.033,31,17,100,7/19/2018,0.018,17,,17
6/3/2018,0.027,25,17,100,7/20/2018,0.02,19,,17
6/4/2018,0.026,24,17,100,7/21/2018,0.021,19,,17
6/5/2018,0.022,20,17,100,7/22/2018,0.034,31,,17
6/6/2018,0.031,29,17,100,7/24/2018,0.033,31,,17
6/7/2018,0.032,30,17,100,7/25/2018,0.03,28,,17
6/8/2018,0.032,30,17,100,7/26/2018,0.026,24,,17
6/9/2018,0.023,21,17,100,7/27/2018,0.025,23,,17
6/10/2018,0.023,21,17,100,7/28/2018,0.028,26,,17
6/19/2018,0.04,37,13,76,7/29/2018,0.026,24,,17
6/20/2018,0.039,36,17,100,7/30/2018,0.019,18,,17
6/21/2018,0.045,42,17,100,7/31/2018,0.019,18,,17
6/22/2018,0.033,31,17,100,8/1/2018,0.02,19,,17
6/23/2018,0.04,37,17,100,8/2/2018,0.021,19,,17
6/24/2018,0.034,31,17,100,8/3/2018,0.019,18,,17
6/25/2018,0.036,33,17,100,8/4/2018,0.021,19,,17
6/26/2018,0.041,38,17,100,8/5/2018,0.026,24,,17
6/27/2018,0.033,31,17,100,8/6/2018,0.023,21,,17
6/28/2018,0.037,34,17,100,8/7/2018,0.018,17,,17
6/29/2018,0.031,29,17,100,8/8/2018,0.019,18,,17
6/30/2018,0.028,26,17,100,8/9/2018,0.022,20,,17
7/1/2018,0.023,21,17,100,8/10/2018,0.035,32,,17
7/2/2018,0.027,25,17,100,8/11/2018,0.033,31,,17
7/3/2018,0.045,42,17,100,8/12/2018,0.028,26,,17
7/4/2018,0.041,38,17,100,8/13/2018,0.028,26,,17
7/5/2018,0.028,26,17,100,8/14/2018,0.022,20,,17
7/6/2018,0.024,22,17,100,8/15/2018,0.022,20,,17
7/7/2018,0.028,26,17,100,8/16/2018,0.021,19,,17
7/8/2018,0.026,24,17,100,8/17/2018,0.019,18,,17
7/9/2018,0.026,24,17,100,8/18/2018,0.024,22,,17
7/10/2018,0.047,44,17,100,8/19/2018,0.02,19,,17
7/11/2018,0.045,42,17,100,8/20/2018,0.02,19,,17
7/12/2018,0.034,31,17,100,8/21/2018,0.022,20,,17
7/13/2018,0.06,67,17,100,8/22/2018,0.023,21,,17
7/14/2018,0.051,47,17,100,8/23/2018,0.023,21,,17
7/15/2018,0.045,42,17,100,8/24/2018,0.021,19,,17
7/16/2018,0.025,23,17,100,8/25/2018,0.027,25,,17
7/17/2018,0.022,20,17,100,8/26/2018,0.022,20,,17
7/18/2018,0.023,21,17,100,8/27/2018,0.026,24,,17
7/19/2018,0.019,18,17,100,8/28/2018,0.023,21,,17
7/20/2018,0.024,22,17,100,8/29/2018,0.027,25,,17
7/21/2018,0.024,22,17,100,8/30/2018,0.024,22,,17
7/22/2018,0.041,38,17,100,8/31/2018,0.018,17,,17
7/23/2018,0.038,35,17,100,9/1/2018,0.024,22,,17
7/25/2018,0.032,30,17,100,9/2/2018,0.027,25,,17
7/26/2018,0.03,28,17,100,9/4/2018,0.018,17,,14
7/27/2018,0.026,24,17,100,9/5/2018,0.022,20,,17
7/28/2018,0.029,27,17,100,9/6/2018,0.033,31,,17
7/29/2018,0.031,29,17,100,9/7/2018,0.034,31,,17
7/30/2018,0.022,20,17,100,9/8/2018,0.029,27,,17
7/31/2018,0.022,20,17,100,9/9/2018,0.027,25,,17
8/1/2018,0.021,19,17,100,9/10/2018,0.025,23,,17
8/2/2018,0.024,22,17,100,9/11/2018,0.031,29,,16
8/3/2018,0.024,22,17,100,9/12/2018,0.022,20,,13
8/4/2018,0.023,21,17,100,9/13/2018,0.027,25,,17
8/5/2018,0.029,27,17,100,9/14/2018,0.019,18,,17
8/6/2018,0.025,23,17,100,9/15/2018,0.019,18,,17
8/7/2018,0.018,17,17,100,9/16/2018,0.018,17,,17
8/8/2018,0.019,18,16,94,9/17/2018,0.019,18,,17
8/9/2018,0.023,21,17,100,9/18/2018,0.023,21,,17
8/10/2018,0.036,33,17,100,9/19/2018,0.028,26,,17
8/11/2018,0.036,33,17,100,9/20/2018,0.031,29,,17
8/12/2018,0.033,31,17,100,9/21/2018,0.028,26,,17
8/13/2018,0.034,31,17,100,9/22/2018,0.025,23,,17
8/14/2018,0.025,23,17,100,9/23/2018,0.027,25,,17
8/15/2018,0.025,23,17,100,9/24/2018,0.028,26,,17
8/16/2018,0.023,21,17,100,9/25/2018,0.025,23,,17
8/17/2018,0.019,18,17,100,9/26/2018,0.019,18,,17
8/18/2018,0.02,19,17,100,9/27/2018,0.036,33,,17
8/19/2018,0.026,24,17,100,9/28/2018,0.028,26,,17
8/20/2018,0.024,22,17,100,9/29/2018,0.034,31,,17
8/21/2018,0.023,21,17,100,9/30/2018,0.033,31,,17
8/22/2018,0.025,23,17,100,10/1/2018,0.029,27,,17
8/23/2018,0.025,23,17,100,10/2/2018,0.04,37,,17
8/24/2018,0.024,22,17,100,10/3/2018,0.038,35,,17
8/25/2018,0.03,28,17,100,10/4/2018,0.03,28,,17
8/26/2018,0.022,20,17,100,10/5/2018,0.039,36,,17
8/27/2018,0.028,26,17,100,10/6/2018,0.036,33,,17
8/28/2018,0.025,23,17,100,10/7/2018,0.031,29,,17
8/29/2018,0.028,26,17,100,10/8/2018,0.028,26,,17
8/30/2018,0.026,24,17,100,10/9/2018,0.02,19,,17
8/31/2018,0.019,18,17,100,10/10/2018,0.018,17,,17
9/1/2018,0.028,26,17,100,10/11/2018,0.02,19,,17
9/2/2018,0.026,24,17,100,10/12/2018,0.018,17,,14
9/5/2018,0.023,21,17,100,10/13/2018,0.032,30,,17
9/6/2018,0.036,33,17,100,10/14/2018,0.022,20,,17
9/7/2018,0.036,33,17,100,10/15/2018,0.022,20,,17
9/8/2018,0.033,31,17,100,10/16/2018,0.021,19,,17
9/9/2018,0.03,28,17,100,10/17/2018,0.023,21,,17
9/10/2018,0.028,26,17,100,10/18/2018,0.022,20,,17
9/11/2018,0.036,33,17,100,10/19/2018,0.023,21,,17
9/12/2018,0.025,23,17,100,10/20/2018,0.03,28,,17
9/13/2018,0.028,26,17,100,10/21/2018,0.039,36,,17
9/14/2018,0.024,22,17,100,10/22/2018,0.04,37,,17
9/15/2018,0.022,20,17,100,10/23/2018,0.04,37,,17
9/16/2018,0.021,19,17,100,10/24/2018,0.044,41,,17
9/17/2018,0.021,19,17,100,10/25/2018,0.034,31,,17
9/18/2018,0.027,25,17,100,10/26/2018,0.029,27,,17
9/20/2018,0.03,28,13,76,10/27/2018,0.037,34,,17
9/21/2018,0.03,28,17,100,10/28/2018,0.044,41,,17
9/22/2018,0.026,24,17,100,10/29/2018,0.054,50,,17
9/23/2018,0.028,26,17,100,10/30/2018,0.057,58,,17
9/24/2018,0.029,27,17,100,10/31/2018,0.044,41,,17
9/25/2018,0.026,24,17,100,11/1/2018,0.038,35,,17
9/26/2018,0.019,18,17,100,11/2/2018,0.026,24,,17
9/27/2018,0.037,34,17,100,11/3/2018,0.034,31,,17
9/28/2018,0.03,28,17,100,11/4/2018,0.036,33,,17
9/29/2018,0.037,34,17,100,11/5/2018,0.035,32,,17
9/30/2018,0.035,32,17,100,11/6/2018,0.033,31,,17
10/1/2018,0.031,29,17,100,11/7/2018,0.035,32,,17
10/2/2018,0.04,37,17,100,11/8/2018,0.027,25,,17
10/3/2018,0.041,38,17,100,11/9/2018,0.027,25,,17
10/4/2018,0.034,31,17,100,11/10/2018,0.042,39,,17
10/5/2018,0.041,38,17,100,11/11/2018,0.035,32,,17
10/6/2018,0.038,35,17,100,11/12/2018,0.023,21,,17
10/7/2018,0.034,31,17,100,11/13/2018,0.018,17,,17
10/8/2018,0.031,29,17,100,11/14/2018,0.021,19,,17
10/9/2018,0.023,21,17,100,11/15/2018,0.026,24,,17
10/10/2018,0.022,20,17,100,11/16/2018,0.031,29,,17
10/11/2018,0.023,21,17,100,11/17/2018,0.043,40,,17
10/12/2018,0.024,22,17,100,11/18/2018,0.042,39,,17
10/13/2018,0.046,43,17,100,11/19/2018,0.036,33,,17
10/14/2018,0.023,21,17,100,11/20/2018,0.035,32,,17
10/15/2018,0.023,21,17,100,11/21/2018,0.042,39,,17
10/16/2018,0.021,19,17,100,11/22/2018,0.04,37,,17
10/17/2018,0.022,20,17,100,11/23/2018,0.045,42,,17
10/18/2018,0.023,21,17,100,11/24/2018,0.034,31,,17
10/19/2018,0.024,22,17,100,11/25/2018,0.033,31,,17
10/20/2018,0.033,31,17,100,11/26/2018,0.032,30,,17
10/21/2018,0.037,34,17,100,11/27/2018,0.035,32,,17
10/22/2018,0.042,39,17,100,11/28/2018,0.041,38,,17
10/23/2018,0.043,40,17,100,11/29/2018,0.043,40,,17
10/24/2018,0.04,37,17,100,11/30/2018,0.042,39,,17
10/25/2018,0.035,32,17,100,12/1/2018,0.037,34,,17
10/26/2018,0.032,30,17,100,12/2/2018,0.028,26,,17
10/27/2018,0.045,42,17,100,12/3/2018,0.026,24,,17
10/28/2018,0.043,40,17,100,12/4/2018,0.023,21,,17
10/29/2018,0.054,50,17,100,12/5/2018,0.04,37,,17
10/30/2018,0.057,58,17,100,12/6/2018,0.043,40,,17
10/31/2018,0.046,43,17,100,12/7/2018,0.043,40,,17
11/1/2018,0.041,38,17,100,12/8/2018,0.036,33,,17
11/2/2018,0.03,28,17,100,12/9/2018,0.028,26,,17
11/3/2018,0.032,30,17,100,12/10/2018,0.031,29,,17
11/4/2018,0.04,37,17,100,12/11/2018,0.035,32,,17
11/5/2018,0.036,33,17,100,12/12/2018,0.043,40,,17
11/6/2018,0.036,33,17,100,12/13/2018,0.039,36,,17
11/7/2018,0.037,34,17,100,12/14/2018,0.031,29,,17
11/8/2018,0.03,28,17,100,12/15/2018,0.025,23,,17
11/9/2018,0.029,27,17,100,12/16/2018,0.042,39,,17
11/10/2018,0.04,37,17,100,12/17/2018,0.035,32,,17
11/11/2018,0.032,30,17,100,12/18/2018,0.047,44,,17
11/12/2018,0.025,23,17,100,12/19/2018,0.04,37,,17
11/13/2018,0.019,18,17,100,12/20/2018,0.035,32,,17
11/14/2018,0.023,21,17,100,12/21/2018,0.045,42,,17
11/15/2018,0.023,21,17,100,12/22/2018,0.04,37,,17
11/16/2018,0.033,31,17,100,12/23/2018,0.044,41,,17
11/17/2018,0.044,41,17,100,12/24/2018,0.043,40,,17
11/18/2018,0.045,42,17,100,12/25/2018,0.043,40,,17
11/19/2018,0.037,34,17,100,12/26/2018,0.042,39,,17
11/20/2018,0.036,33,17,100,12/27/2018,0.037,34,,17
11/21/2018,0.045,42,17,100,12/28/2018,0.03,28,,17
11/22/2018,0.044,41,17,100,12/29/2018,0.028,26,,17
11/23/2018,0.045,42,17,100,12/30/2018,0.038,35,,17
11/24/2018,0.037,34,17,100,,,,,
11/25/2018,0.039,36,17,100,,,,,
11/26/2018,0.035,32,17,100,,,,,
11/27/2018,0.035,32,17,100,,,,,
11/28/2018,0.037,34,17,100,,,,,
11/29/2018,0.041,38,17,100,,,,,
11/30/2018,0.047,44,17,100,,,,,
12/1/2018,0.041,38,17,100,,,,,
12/2/2018,0.031,29,17,100,,,,,
12/3/2018,0.028,26,17,100,,,,,
12/4/2018,0.027,25,17,100,,,,,
12/5/2018,0.035,32,17,100,,,,,
12/6/2018,0.047,44,17,100,,,,,
12/7/2018,0.045,42,17,100,,,,,
12/8/2018,0.039,36,17,100,,,,,
12/9/2018,0.029,27,17,100,,,,,
12/10/2018,0.03,28,17,100,,,,,
12/11/2018,0.036,33,17,100,,,,,
12/12/2018,0.046,43,17,100,,,,,
12/13/2018,0.042,39,17,100,,,,,
12/14/2018,0.034,31,17,100,,,,,
12/15/2018,0.029,27,17,100,,,,,
12/16/2018,0.047,44,17,100,,,,,
12/17/2018,0.033,31,17,100,,,,,
12/18/2018,0.05,46,17,100,,,,,
12/19/2018,0.044,41,17,100,,,,,
12/20/2018,0.042,39,17,100,,,,,
12/21/2018,0.046,43,17,100,,,,,
12/22/2018,0.04,37,17,100,,,,,
12/23/2018,0.047,44,17,100,,,,,
12/24/2018,0.044,41,17,100,,,,,
12/25/2018,0.044,41,17,100,,,,,
12/26/2018,0.043,40,17,100,,,,,
