STATION,DATE,SOURCE,LATITUDE,LONGITUDE,ELEVATION,NAME,REPORT_TYPE,CALL_SIGN,QUALITY_CONTROL,WND,CIG,VIS,TMP,DEW,SLP,KA1,KA2,MA1,MD1,OC1,OD1,OD2,REM,EQD
01466099999,2024-01-25T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0019,1","-0026,1","10193,1","240,M,+0011,1","240,N,-0022,1","99999,9,10056,1","1,1,010,1,+999,9",,"3,99,0020,1,999",,SYN08201466 46/// /0000 11019 21026 30056 40193 51010 91500 333 10011 21022 90710 91102=,
01466099999,2024-01-25T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0094,1","-0099,1","10205,1","240,M,-0080,1","240,N,-0094,1","99999,9,10064,1","7,1,004,1,+999,9",,"3,99,0000,1,999",,SYN08201466 46/// /0000 11094 21099 30064 40205 57004 92100 333 11080 21094 90710 91100=,
01466099999,2024-01-26T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0064,1","-0066,1","10159,1","240,M,-0063,1","240,N,-0067,1","99999,9,10020,1","8,1,028,1,+999,9",,"3,99,0000,1,999",,SYN08201466 46/// /0000 11064 21066 30020 40159 58028 90300 333 11063 21067 90710 91100=,
01466099999,2024-01-26T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"070,1,N,0030,1","99999,9,9,N","999999,9,9,9","-0014,1","-0014,1","10058,1","240,M,-0013,1","240,N,-0031,1","99999,9,09923,1","8,1,054,1,+999,9",,"3,99,0040,1,999",,SYN08201466 46/// /0703 11014 21014 39923 40058 58054 90900 333 11013 21031 90710 91104=,
01466099999,2024-01-26T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"320,1,N,0010,1","99999,9,9,N","999999,9,9,9","-0003,1","-0003,1","10002,1","240,M,-0003,1","240,N,-0004,1","99999,9,09868,1","5,1,008,1,+999,9",,"3,99,0020,1,999",,SYN08201466 46/// /3201 11003 21003 39868 40002 55008 91500 333 11003 21004 90710 91102=,
01466099999,2024-01-26T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"290,1,N,0020,1","99999,9,9,N","999999,9,9,9","-0021,1","-0021,1","10102,1","240,M,-0012,1","240,N,-0037,1","99999,9,09966,1","2,1,057,1,+999,9",,"3,99,0020,1,999",,SYN08201466 46/// /2902 11021 21021 39966 40102 52057 92100 333 11012 21037 90710 91102=,
01466099999,2024-01-27T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0097,1","-0097,1","10176,1","240,M,-0082,1","240,N,-0114,1","99999,9,10036,1","1,1,024,1,+999,9",,"3,99,0000,1,999",,SYN08201466 46/// /0000 11097 21097 30036 40176 51024 90300 333 11082 21114 90710 91100=,
01466099999,2024-01-27T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0094,1","-0100,1","10188,1","240,M,-0094,1","240,N,-0130,1","99999,9,10047,1","2,1,006,1,+999,9",,"3,99,0000,1,999",,SYN08201466 46/// /0000 11094 21100 30047 40188 52006 90900 333 11094 21130 90710 91100=,
01466099999,2024-01-27T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","+0003,1","+0003,1","10177,1","240,M,+0005,1","240,N,-0012,1","99999,9,10042,1","8,1,005,1,+999,9",,"3,99,0020,1,999",,SYN08201466 46/// /0000 10003 20003 30042 40177 58005 91500 333 10005 21012 90710 91102=,
01466099999,2024-01-27T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"200,1,N,0020,1","99999,9,9,N","999999,9,9,9","+0034,1","+0029,1","10192,1","240,M,+0035,1","240,N,+0002,1","99999,9,10057,1","1,1,011,1,+999,9",,"3,99,0050,1,999",,SYN08201466 46/// /2002 10034 20029 30057 40192 51011 92100 333 10035 20002 90710 91105=,
01466099999,2024-01-28T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"170,1,N,0010,1","99999,9,9,N","999999,9,9,9","+0008,1","+0008,1","10209,1","240,M,+0011,1","240,N,-0008,1","99999,9,10073,1","3,1,003,1,+999,9",,"3,99,0020,1,999",,SYN08201466 46/// /1701 10008 20008 30073 40209 53003 90300 333 10011 21008 90710 91102=,
01466099999,2024-01-28T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"200,1,N,0030,1","99999,9,9,N","999999,9,9,9","+0043,1","+0033,1","10213,1","240,M,+0043,1","240,N,+0037,1","99999,9,10079,1","9,9,003,1,+999,9",,"3,99,0070,1,999",,SYN08201466 46/// /2003 10043 20033 30079 40213 50003 90900 333 10043 20037 90710 91107=,
01466099999,2024-01-28T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"180,1,N,0050,1","99999,9,9,N","999999,9,9,9","+0041,1","+0020,1","10189,1","240,M,+0045,1","240,N,+0041,1","99999,9,10055,1","8,1,017,1,+999,9",,"3,99,0100,1,999",,SYN08201466 46/// /1805 10041 20020 30055 40189 58017 91500 333 10045 20041 90710 91110=,
01466099999,2024-01-28T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"180,1,N,0050,1","99999,9,9,N","999999,9,9,9","+0039,1","+0015,1","10160,1","240,M,+0041,1","240,N,+0039,1","99999,9,10026,1","6,1,017,1,+999,9",,"3,99,0100,1,999",,SYN08201466 46/// /1805 10039 20015 30026 40160 56017 92100 333 10041 20039 90710 91110=,
01466099999,2024-01-29T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"180,1,N,0050,1","99999,9,9,N","999999,9,9,9","+0040,1","+0017,1","10121,1","240,M,+0041,1","240,N,+0039,1","99999,9,09988,1","6,1,021,1,+999,9",,"3,99,0110,1,999",,SYN08201466 46/// /1805 10040 20017 39988 40121 56021 90300 333 10041 20039 90710 91111=,
01466099999,2024-01-29T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"200,1,N,0010,1","99999,9,9,N","999999,9,9,9","+0042,1","+0031,1","10168,1","240,M,+0042,1","240,N,+0035,1","99999,9,10034,1","3,1,029,1,+999,9",,"3,99,0040,1,999",,SYN08201466 46/// /2001 10042 20031 30034 40168 53029 90900 333 10042 20035 90710 91104=,
01466099999,2024-01-29T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","+0040,1","+0006,1","10225,1","240,M,+0052,1","240,N,+0040,1","99999,9,10090,1","3,1,027,1,+999,9",,"3,99,0020,1,999",,SYN08201466 46/// /0000 10040 20006 30090 40225 53027 91500 333 10052 20040 90710 91102=,
01466099999,2024-01-29T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"260,1,N,0010,1","99999,9,9,N","999999,9,9,9","-0009,1","-0010,1","10259,1","240,M,-0008,1","240,N,-0015,1","99999,9,10122,1","3,1,012,1,+999,9",,"3,99,0030,1,999",,SYN08201466 46/// /2601 11009 21010 30122 40259 53012 92100 333 11008 21015 90710 91103=,
01466099999,2024-01-30T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0032,1","-0032,1","10258,1","240,M,-0028,1","240,N,-0038,1","99999,9,10120,1","8,1,006,1,+999,9",,"3,99,0000,1,999",,SYN08201466 46/// /0000 11032 21032 30120 40258 58006 90300 333 11028 21038 90710 91100=,
01466099999,2024-02-06T10:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,1","99999,9,9,9","999999,9,9,9","-0132,1","-0144,1","09979,1","120,M,-0132,1","120,N,-0158,1","99999,9,09839,1","8,1,017,1,+999,9",,"3,99,0009,1,237","9,99,0000,1,999",SYN004BUFR,
01466099999,2024-02-06T11:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,1","99999,9,9,9","999999,9,9,9","-0130,1","-0142,1","09972,1","120,M,-0128,1","120,N,-0136,1","99999,9,09833,1","8,1,020,1,+999,9",,"3,99,0014,1,304","9,99,0012,1,999",SYN004BUFR,
01466099999,2024-02-19T02:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,1","99999,9,9,9","999999,9,9,9","-0027,1","-0030,1","10168,1",,,"99999,9,10031,1","8,1,011,1,+999,9",,"3,99,0025,1,262","9,99,0000,1,999",SYN004BUFR,
01466099999,2024-02-25T17:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"112,1,N,0018,1","99999,9,9,9","999999,9,9,9","+0025,1","+0019,1","10042,1","120,M,+0030,1","120,N,+0025,1","99999,9,09909,1","3,1,012,1,+999,9",,"3,99,0027,1,131","9,99,0020,1,999",SYN004BUFR,
01466099999,2024-04-10T16:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"272,1,N,0086,1","99999,9,9,9","999999,9,9,9","+0106,1","-0032,1","10109,1","120,M,+0113,1","120,N,+0106,1","99999,9,09979,1","2,1,043,1,+999,9","0171,1","3,99,0171,1,256","9,99,0106,1,999",SYN004BUFR,
01466099999,2024-05-16T05:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,1","99999,9,9,9","999999,9,9,9","+0122,1","+0078,1","10213,1",,,"99999,9,10082,1","2,1,006,1,+999,9",,"3,99,0008,1,296","9,99,0007,1,999",SYN004BUFR,
01466099999,2024-06-17T07:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"134,1,N,0036,1","99999,9,9,9","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09968,1","2,1,004,1,+999,9","0061,1","3,99,0061,1,124","9,99,0041,1,999",SYN004BUFR,
01466099999,2024-07-09T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10076,1","2,1,007,1,+999,9",,,,SYN03001466 46/// ///// 30076 52007=,
01466099999,2024-07-09T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10076,1","4,1,000,1,+999,9",,,,SYN03001466 46/// ///// 30076 54000=,
01466099999,2024-07-09T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10090,1","3,1,008,1,+999,9",,,,SYN03001466 46/// ///// 30090 53008=,
01466099999,2024-07-10T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10089,1","8,1,007,1,+999,9",,,,SYN03001466 46/// ///// 30089 58007=,
01466099999,2024-07-10T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10053,1","6,1,023,1,+999,9",,,,SYN03001466 46/// ///// 30053 56023=,
01466099999,2024-07-10T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10001,1","6,1,019,1,+999,9",,,,SYN03001466 46/// ///// 30001 56019=,
01466099999,2024-07-10T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09996,1","3,1,004,1,+999,9",,,,SYN03001466 46/// ///// 39996 53004=,
01466099999,2024-07-11T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10002,1","3,1,006,1,+999,9",,,,SYN03001466 46/// ///// 30002 53006=,
01466099999,2024-07-11T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10003,1","9,9,001,1,+999,9",,,,SYN03601466 46/// ///// 30003 50001 90900=,
01466099999,2024-07-11T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09997,1","8,1,006,1,+999,9",,,,SYN03001466 46/// ///// 39997 58006=,
01466099999,2024-07-11T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09999,1","2,1,002,1,+999,9",,,,SYN03001466 46/// ///// 39999 52002=,
01466099999,2024-07-12T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10014,1","2,1,006,1,+999,9",,,,SYN03001466 46/// ///// 30014 52006=,
01466099999,2024-07-12T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10023,1","9,9,004,1,+999,9",,,,SYN03001466 46/// ///// 30023 50004=,
01466099999,2024-07-12T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10023,1","4,1,000,1,+999,9",,,,SYN03001466 46/// ///// 30023 54000=,
01466099999,2024-07-12T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10026,1","3,1,002,1,+999,9",,,,SYN03001466 46/// ///// 30026 53002=,
01466099999,2024-07-13T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10011,1","8,1,012,1,+999,9",,,,SYN03001466 46/// ///// 30011 58012=,
01466099999,2024-07-13T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09978,1",,,,,SYN03001466 46/// ///// 39978 54001=,Q014     3APCTENQ02.1    3APC3  
01466099999,2024-07-14T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09968,1","5,1,007,1,+999,9",,,,SYN03001466 46/// ///// 39968 55007=,
01466099999,2024-07-14T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09924,1","4,1,000,1,+999,9",,,,SYN03001466 46/// ///// 39924 54000=,
01466099999,2024-07-14T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09949,1","2,1,015,1,+999,9",,,,SYN03001466 46/// ///// 39949 52015=,
01466099999,2024-07-15T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09966,1","2,1,003,1,+999,9",,,,SYN03001466 46/// ///// 39966 52003=,
01466099999,2024-07-15T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09966,1","7,1,003,1,+999,9",,,,SYN03001466 46/// ///// 39966 57003=,
01466099999,2024-07-15T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09962,1","7,1,002,1,+999,9",,,,SYN03001466 46/// ///// 39962 57002=,
01466099999,2024-07-15T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09978,1","2,1,012,1,+999,9",,,,SYN03001466 46/// ///// 39978 52012=,
01466099999,2024-07-16T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09990,1","3,1,004,1,+999,9",,,,SYN03001466 46/// ///// 39990 53004=,
01466099999,2024-07-16T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10002,1","2,1,003,1,+999,9",,,,SYN03001466 46/// ///// 30002 52003=,
01466099999,2024-07-16T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10003,1","7,1,001,1,+999,9",,,,SYN03001466 46/// ///// 30003 57001=,
01466099999,2024-07-16T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09994,1","5,1,000,1,+999,9",,,,SYN03001466 46/// ///// 39994 55000=,
01466099999,2024-07-17T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09977,1","7,1,009,1,+999,9",,,,SYN03001466 46/// ///// 39977 57009=,
01466099999,2024-07-17T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09961,1","7,1,008,1,+999,9",,,,SYN03001466 46/// ///// 39961 57008=,
01466099999,2024-07-17T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09969,1","2,1,006,1,+999,9",,,,SYN03001466 46/// ///// 39969 52006=,
01466099999,2024-07-17T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09982,1","2,1,008,1,+999,9",,,,SYN03001466 46/// ///// 39982 52008=,
01466099999,2024-07-18T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10000,1","2,1,013,1,+999,9",,,,SYN03001466 46/// ///// 30000 52013=,
01466099999,2024-07-18T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10024,1","2,1,010,1,+999,9",,,,SYN03001466 46/// ///// 30024 52010=,
01466099999,2024-07-18T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10031,1","2,1,002,1,+999,9",,,,SYN03001466 46/// ///// 30031 52002=,
