STATION,DATE,SOURCE,LATITUDE,LONGITUDE,ELEVATION,NAME,REPORT_TYPE,CALL_SIGN,QUALITY_CONTROL,WND,CIG,VIS,TMP,DEW,SLP,KA1,KA2,MA1,MD1,OC1,OD1,OD2,REM,EQD
01466099999,2024-07-18T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10046,1","2,1,012,1,+999,9",,,,SYN03001466 46/// ///// 30046 52012=,
01466099999,2024-07-19T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10063,1","3,1,009,1,+999,9",,,,SYN03001466 46/// ///// 30063 53009=,
01466099999,2024-07-19T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10068,1","4,1,000,1,+999,9",,,,SYN03001466 46/// ///// 30068 54000=,
01466099999,2024-07-19T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10046,1","8,1,009,1,+999,9",,,,SYN03001466 46/// ///// 30046 58009=,
01466099999,2024-07-19T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10042,1","2,1,004,1,+999,9",,,,SYN03001466 46/// ///// 30042 52004=,
01466099999,2024-07-20T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10026,1","7,1,005,1,+999,9",,,,SYN03001466 46/// ///// 30026 57005=,
01466099999,2024-07-20T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10003,1","7,1,011,1,+999,9",,,,SYN03001466 46/// ///// 30003 57011=,
01466099999,2024-07-20T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10002,1","2,1,003,1,+999,9",,,,SYN03001466 46/// ///// 30002 52003=,
01466099999,2024-07-21T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09998,1","7,1,004,1,+999,9",,,,SYN03001466 46/// ///// 39998 57004=,
01466099999,2024-07-21T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09988,1","7,1,005,1,+999,9",,,,SYN03001466 46/// ///// 39988 57005=,
01466099999,2024-07-21T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09970,1","7,1,005,1,+999,9",,,,SYN03001466 46/// ///// 39970 57005=,
01466099999,2024-07-21T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09972,1","2,1,005,1,+999,9",,,,SYN03001466 46/// ///// 39972 52005=,
01466099999,2024-07-22T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09967,1","5,1,004,1,+999,9",,,,SYN03001466 46/// ///// 39967 55004=,
01466099999,2024-07-22T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09964,1","7,1,003,1,+999,9",,,,SYN03001466 46/// ///// 39964 57003=,
01466099999,2024-07-22T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09983,1","9,9,004,1,+999,9",,,,SYN03001466 46/// ///// 39983 50004=,
01466099999,2024-07-22T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09985,1","2,1,005,1,+999,9",,,,SYN03001466 46/// ///// 39985 52005=,
01466099999,2024-07-23T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09987,1","3,1,003,1,+999,9",,,,SYN03001466 46/// ///// 39987 53003=,
01466099999,2024-07-23T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09991,1","9,9,004,1,+999,9",,,,SYN03001466 46/// ///// 39991 50004=,
01466099999,2024-07-23T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09987,1","7,1,005,1,+999,9",,,,SYN03001466 46/// ///// 39987 57005=,
01466099999,2024-07-24T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10004,1","3,1,003,1,+999,9",,,,SYN03001466 46/// ///// 30004 53003=,
01466099999,2024-07-24T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10012,1","2,1,007,1,+999,9",,,,SYN03001466 46/// ///// 30012 52007=,
01466099999,2024-07-24T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10010,1",,,,,SYN03001466 46/// ///// 30010 54001=,Q014     3APCTENQ02.1    3APC3  
01466099999,2024-07-24T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10003,1","8,1,004,1,+999,9",,,,SYN03001466 46/// ///// 30003 58004=,
01466099999,2024-07-25T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09991,1","7,1,009,1,+999,9",,,,SYN03001466 46/// ///// 39991 57009=,
01466099999,2024-07-25T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09974,1","8,1,009,1,+999,9",,,,SYN03001466 46/// ///// 39974 58009=,
01466099999,2024-07-25T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09958,1","7,1,009,1,+999,9",,,,SYN03001466 46/// ///// 39958 57009=,
01466099999,2024-07-25T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09963,1","2,1,002,1,+999,9",,,,SYN03001466 46/// ///// 39963 52002=,
01466099999,2024-07-26T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09955,1","8,1,008,1,+999,9",,,,SYN03001466 46/// ///// 39955 58008=,
01466099999,2024-07-26T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09943,1","7,1,006,1,+999,9",,,,SYN03001466 46/// ///// 39943 57006=,
01466099999,2024-07-26T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09942,1",,,,,SYN03001466 46/// ///// 39942 54001=,Q014     3APCTENQ02.1    3APC3  
01466099999,2024-07-26T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09944,1","2,1,003,1,+999,9",,,,SYN03001466 46/// ///// 39944 52003=,
01466099999,2024-07-27T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09944,1","8,1,001,1,+999,9",,,,SYN03001466 46/// ///// 39944 58001=,
01466099999,2024-07-27T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09950,1","2,1,002,1,+999,9",,,,SYN03001466 46/// ///// 39950 52002=,
01466099999,2024-07-27T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09959,1","4,1,000,1,+999,9",,,,SYN03001466 46/// ///// 39959 54000=,
01466099999,2024-07-27T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09978,1","2,1,013,1,+999,9",,,,SYN03001466 46/// ///// 39978 52013=,
01466099999,2024-07-28T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09997,1","2,1,012,1,+999,9",,,,SYN03001466 46/// ///// 39997 52012=,
01466099999,2024-07-28T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10027,1","2,1,011,1,+999,9",,,,SYN03001466 46/// ///// 30027 52011=,
01466099999,2024-07-28T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10036,1","2,1,002,1,+999,9",,,,SYN03001466 46/// ///// 30036 52002=,
01466099999,2024-07-28T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10057,1","3,1,016,1,+999,9",,,,SYN03001466 46/// ///// 30057 53016=,
01466099999,2024-07-29T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10086,1","2,1,013,1,+999,9",,,,SYN03001466 46/// ///// 30086 52013=,
01466099999,2024-07-29T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10087,1","7,1,005,1,+999,9",,,,SYN03001466 46/// ///// 30087 57005=,
01466099999,2024-07-29T12:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,9","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10077,1","7,1,010,1,+999,9",,,,SYN004BUFR,
01466099999,2024-07-29T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10069,1","7,1,008,1,+999,9",,,,SYN03001466 46/// ///// 30069 57008=,
01466099999,2024-07-29T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10056,1","7,1,003,1,+999,9",,,,SYN03001466 46/// ///// 30056 57003=,
01466099999,2024-07-30T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10046,1","8,1,009,1,+999,9",,,,SYN03001466 46/// ///// 30046 58009=,
01466099999,2024-07-30T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10026,1","8,1,015,1,+999,9",,,,SYN03001466 46/// ///// 30026 58015=,
01466099999,2024-07-30T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10001,1","7,1,012,1,+999,9",,,,SYN03001466 46/// ///// 30001 57012=,
01466099999,2024-07-30T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09979,1","7,1,009,1,+999,9",,,,SYN03001466 46/// ///// 39979 57009=,
01466099999,2024-07-31T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09970,1","5,1,000,1,+999,9",,,,SYN03001466 46/// ///// 39970 55000=,
01466099999,2024-07-31T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09988,1","2,1,011,1,+999,9",,,,SYN03001466 46/// ///// 39988 52011=,
01466099999,2024-07-31T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09984,1","7,1,004,1,+999,9",,,,SYN03001466 46/// ///// 39984 57004=,
01466099999,2024-08-01T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10010,1","1,1,009,1,+999,9",,,,SYN03001466 46/// ///// 30010 51009=,
01466099999,2024-08-01T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10010,1","8,1,001,1,+999,9",,,,SYN03001466 46/// ///// 30010 58001=,
01466099999,2024-08-01T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09992,1","7,1,008,1,+999,9",,,,SYN03001466 46/// ///// 39992 57008=,
01466099999,2024-08-01T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09994,1","2,1,008,1,+999,9",,,,SYN03001466 46/// ///// 39994 52008=,
01466099999,2024-08-02T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10009,1","2,1,005,1,+999,9",,,,SYN03001466 46/// ///// 30009 52005=,
01466099999,2024-08-02T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,10001,1","7,1,005,1,+999,9",,,,SYN03001466 46/// ///// 30001 57005=,
01466099999,2024-08-02T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09971,1","7,1,016,1,+999,9",,,,SYN03001466 46/// ///// 39971 57016=,
01466099999,2024-08-02T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09962,1",,,,,SYN03001466 46/// ///// 39962 54001=,Q014     3APCTENQ02.1    3APC3  
01466099999,2024-08-03T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09957,1","7,1,004,1,+999,9",,,,SYN03001466 46/// ///// 39957 57004=,
01466099999,2024-08-03T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09957,1","4,1,000,1,+999,9",,,,SYN03001466 46/// ///// 39957 54000=,
01466099999,2024-08-03T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09943,1","7,1,007,1,+999,9",,,,SYN03001466 46/// ///// 39943 57007=,
01466099999,2024-08-04T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09943,1","5,1,001,1,+999,9",,,,SYN03001466 46/// ///// 39943 55001=,
01466099999,2024-08-04T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09948,1","3,1,008,1,+999,9",,,,SYN03001466 46/// ///// 39948 53008=,
01466099999,2024-08-04T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09944,1","7,1,003,1,+999,9",,,,SYN03001466 46/// ///// 39944 57003=,
01466099999,2024-08-04T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09962,1","3,1,014,1,+999,9",,,,SYN03001466 46/// ///// 39962 53014=,
01466099999,2024-08-05T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09977,1","3,1,007,1,+999,9",,,,SYN03001466 46/// ///// 39977 53007=,
01466099999,2024-08-05T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09992,1","2,1,005,1,+999,9",,,,SYN03001466 46/// ///// 39992 52005=,
01466099999,2024-08-05T11:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,9","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09994,1","2,1,002,1,+999,9",,,,SYN004BUFR,
01466099999,2024-08-05T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,9,9999,9","99999,9,9,N","999999,9,9,9","+9999,9","+9999,9","99999,9",,,"99999,9,09993,1",,,,,SYN03001466 46/// ///// 39993 54001=,Q014     3APCTENQ02.1    3APC3  
