STATION,DATE,SOURCE,LATITUDE,LONGITUDE,ELEVATION,NAME,REPORT_TYPE,CALL_SIGN,QUALITY_CONTROL,WND,CIG,VIS,TMP,DEW,SLP
01466099999,2024-01-01T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"040,1,N,0060,1","99999,9,9,N","999999,9,9,9","-0046,1","-0053,1","10118,1"
01466099999,2024-01-01T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"020,1,N,0060,1","99999,9,9,N","999999,9,9,9","-0058,1","-0068,1","10133,1"
01466099999,2024-01-01T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"040,1,N,0060,1","99999,9,9,N","999999,9,9,9","-0051,1","-0061,1","10139,1"
01466099999,2024-01-01T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"030,1,N,0050,1","99999,9,9,N","999999,9,9,9","-0050,1","-0068,1","10156,1"
01466099999,2024-01-02T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"040,1,N,0050,1","99999,9,9,N","999999,9,9,9","-0062,1","-0083,1","10156,1"
01466099999,2024-01-02T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"040,1,N,0070,1","99999,9,9,N","999999,9,9,9","-0079,1","-0100,1","10163,1"
01466099999,2024-01-02T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"030,1,N,0060,1","99999,9,9,N","999999,9,9,9","-0086,1","-0112,1","10147,1"
01466099999,2024-01-02T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"040,1,N,0070,1","99999,9,9,N","999999,9,9,9","-0081,1","-0111,1","10125,1"
01466099999,2024-01-03T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"030,1,N,0050,1","99999,9,9,N","999999,9,9,9","-0085,1","-0108,1","10107,1"
01466099999,2024-01-03T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"020,1,N,0050,1","99999,9,9,N","999999,9,9,9","-0089,1","-0116,1","10105,1"
01466099999,2024-01-03T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"040,1,N,0050,1","99999,9,9,N","999999,9,9,9","-0085,1","-0121,1","10094,1"
01466099999,2024-01-03T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"030,1,N,0050,1","99999,9,9,N","999999,9,9,9","-0087,1","-0122,1","10103,1"
01466099999,2024-01-04T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"030,1,N,0040,1","99999,9,9,N","999999,9,9,9","-0089,1","-0124,1","10115,1"
01466099999,2024-01-04T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"020,1,N,0030,1","99999,9,9,N","999999,9,9,9","-0099,1","-0140,1","10135,1"
01466099999,2024-01-04T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"360,1,N,0030,1","99999,9,9,N","999999,9,9,9","-0122,1","-0154,1","10146,1"
01466099999,2024-01-04T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0206,1","-0224,1","10170,1"
01466099999,2024-01-05T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0263,1","-0285,1","10172,1"
01466099999,2024-01-05T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0274,1","-0298,1","10186,1"
01466099999,2024-01-05T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"300,1,N,0010,1","99999,9,9,N","999999,9,9,9","-0266,1","-0290,1","10188,1"
01466099999,2024-01-05T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0320,1","-0351,1","10206,1"
01466099999,2024-01-06T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"280,1,N,0010,1","99999,9,9,N","999999,9,9,9","-0258,1","-0280,1","10216,1"
01466099999,2024-01-06T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"280,1,N,0010,1","99999,9,9,N","999999,9,9,9","-0261,1","-0286,1","10249,1"
01466099999,2024-01-06T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"290,1,N,0010,1","99999,9,9,N","999999,9,9,9","-0249,1","-0273,1","10273,1"
01466099999,2024-01-06T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0272,1","-0297,1","10309,1"
01466099999,2024-01-07T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"300,1,N,0010,1","99999,9,9,N","999999,9,9,9","-0254,1","-0278,1","10332,1"
01466099999,2024-01-07T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0211,1","-0229,1","10359,1"
01466099999,2024-01-07T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"300,1,N,0010,1","99999,9,9,N","999999,9,9,9","-0228,1","-0249,1","10378,1"
01466099999,2024-01-07T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0278,1","-0305,1","10408,1"
01466099999,2024-01-08T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0281,1","-0306,1","10418,1"
01466099999,2024-01-08T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0257,1","-0281,1","10422,1"
01466099999,2024-01-08T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0187,1","-0205,1","10411,1"
01466099999,2024-01-08T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0205,1","-0224,1","10412,1"
01466099999,2024-01-09T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0193,1","-0212,1","10391,1"
01466099999,2024-01-09T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0154,1","-0168,1","10382,1"
01466099999,2024-01-09T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0144,1","-0159,1","10370,1"
01466099999,2024-01-09T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0109,1","-0120,1","10368,1"
01466099999,2024-01-10T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0181,1","-0194,1","10367,1"
01466099999,2024-01-10T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0176,1","-0191,1","10350,1"
01466099999,2024-01-10T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0155,1","-0169,1","10329,1"
01466099999,2024-01-10T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0106,1","-0116,1","10318,1"
01466099999,2024-01-11T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0064,1","-0073,1","10304,1"
01466099999,2024-01-11T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"220,1,N,0020,1","99999,9,9,N","999999,9,9,9","-0018,1","-0021,1","10305,1"
01466099999,2024-01-11T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"320,1,N,0010,1","99999,9,9,N","999999,9,9,9","-0034,1","-0042,1","10315,1"
01466099999,2024-01-11T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"310,1,N,0010,1","99999,9,9,N","999999,9,9,9","-0099,1","-0107,1","10312,1"
01466099999,2024-01-12T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"020,1,N,0010,1","99999,9,9,N","999999,9,9,9","-0128,1","-0136,1","10275,1"
01466099999,2024-01-12T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"130,1,N,0010,1","99999,9,9,N","999999,9,9,9","-0100,1","-0106,1","10239,1"
01466099999,2024-01-12T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0080,1","-0084,1","10213,1"
01466099999,2024-01-12T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0130,1","-0141,1","10168,1"
01466099999,2024-01-13T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"180,1,N,0010,1","99999,9,9,N","999999,9,9,9","-0063,1","-0063,1","10066,1"
01466099999,2024-01-13T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0047,1","-0047,1","09995,1"
01466099999,2024-01-13T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0064,1","-0067,1","09980,1"
01466099999,2024-01-13T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"150,1,N,0010,1","99999,9,9,N","999999,9,9,9","-0070,1","-0075,1","09976,1"
01466099999,2024-01-14T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"130,1,N,0010,1","99999,9,9,N","999999,9,9,9","-0104,1","-0114,1","09968,1"
01466099999,2024-01-14T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0078,1","-0083,1","09926,1"
01466099999,2024-01-14T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"240,1,N,0010,1","99999,9,9,N","999999,9,9,9","-0037,1","-0046,1","09863,1"
01466099999,2024-01-14T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"010,1,N,0070,1","99999,9,9,N","999999,9,9,9","-0031,1","-0037,1","09866,1"
01466099999,2024-01-15T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"020,1,N,0050,1","99999,9,9,N","999999,9,9,9","-0071,1","-0109,1","09904,1"
01466099999,2024-01-15T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0186,1","-0203,1","09953,1"
01466099999,2024-01-15T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0169,1","-0184,1","09971,1"
01466099999,2024-01-15T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0244,1","-0264,1","10015,1"
01466099999,2024-01-16T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0274,1","-0298,1","10030,1"
01466099999,2024-01-16T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0236,1","-0257,1","10022,1"
01466099999,2024-01-16T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0173,1","-0188,1","09983,1"
01466099999,2024-01-16T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0142,1","-0154,1","09915,1"
01466099999,2024-01-17T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"070,1,N,0010,1","99999,9,9,N","999999,9,9,9","-0126,1","-0139,1","09881,1"
01466099999,2024-01-17T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"010,1,N,0080,1","99999,9,9,N","999999,9,9,9","-0084,1","-0090,1","09766,1"
01466099999,2024-01-17T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"320,1,N,0030,1","99999,9,9,N","999999,9,9,9","-0066,1","-0072,1","09769,1"
01466099999,2024-01-17T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"230,1,N,0010,1","99999,9,9,N","999999,9,9,9","-0076,1","-0092,1","09815,1"
01466099999,2024-01-18T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0167,1","-0186,1","09855,1"
01466099999,2024-01-18T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0193,1","-0210,1","09881,1"
01466099999,2024-01-18T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0184,1","-0197,1","09903,1"
01466099999,2024-01-18T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0236,1","-0255,1","09925,1"
01466099999,2024-01-19T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0245,1","-0264,1","09953,1"
01466099999,2024-01-19T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0230,1","-0249,1","09978,1"
01466099999,2024-01-19T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0214,1","-0235,1","10004,1"
01466099999,2024-01-19T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0246,1","-0268,1","10062,1"
01466099999,2024-01-20T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"310,1,N,0010,1","99999,9,9,N","999999,9,9,9","-0272,1","-0298,1","10108,1"
01466099999,2024-01-20T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0272,1","-0297,1","10174,1"
01466099999,2024-01-20T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0183,1","-0201,1","10190,1"
01466099999,2024-01-20T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0151,1","-0165,1","10168,1"
01466099999,2024-01-21T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0121,1","-0131,1","10130,1"
01466099999,2024-01-21T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0087,1","-0093,1","10070,1"
01466099999,2024-01-21T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"190,1,N,0020,1","99999,9,9,N","999999,9,9,9","+0008,1","+0003,1","10015,1"
01466099999,2024-01-21T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"120,1,N,0030,1","99999,9,9,N","999999,9,9,9","+0013,1","+0013,1","09987,1"
01466099999,2024-01-22T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"150,1,N,0060,1","99999,9,9,N","999999,9,9,9","+0030,1","+0022,1","09829,2"
01466099999,2024-01-22T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"200,1,N,0070,1","99999,9,9,N","999999,9,9,9","+0062,1","+0050,1","09714,2"
01466099999,2024-01-22T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"220,1,N,0060,1","99999,9,9,N","999999,9,9,9","+0073,1","+0014,1","09731,1"
01466099999,2024-01-22T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"210,1,N,0050,1","99999,9,9,N","999999,9,9,9","+0037,1","-0004,1","09799,1"
01466099999,2024-01-23T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"220,1,N,0050,1","99999,9,9,N","999999,9,9,9","+0048,1","-0002,1","09823,1"
01466099999,2024-01-23T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"270,1,N,0050,1","99999,9,9,N","999999,9,9,9","+0072,1","-0027,1","09934,1"
01466099999,2024-01-23T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","+0027,1","-0036,1","10031,2"
01466099999,2024-01-23T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"130,1,N,0030,1","99999,9,9,N","999999,9,9,9","+0011,1","-0022,1","09986,1"
01466099999,2024-01-24T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","+0006,1","+0006,1","09865,2"
01466099999,2024-01-24T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"330,1,N,0010,1","99999,9,9,N","999999,9,9,9","+0009,1","+0009,1","09830,1"
01466099999,2024-01-24T15:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","+0012,1","+0007,1","09887,1"
01466099999,2024-01-24T21:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0012,1","-0012,1","09975,1"
01466099999,2024-01-25T03:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0031,1","-0031,1","10084,1"
01466099999,2024-01-25T08:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"330,1,N,0004,1","99999,9,9,9","999999,9,9,9","-0055,1","-0057,1","10158,1"
01466099999,2024-01-25T09:00:00,4,59.9666666,11.0333333,109,"KJELLER AIRPORT, NO",FM-12,99999,V020,"999,9,C,0000,5","99999,9,9,N","999999,9,9,9","-0046,1","-0048,1","10167,1"
